Index,Type,Data
493,mMTC,14
494,mMTC,5
495,mMTC,10
496,mMTC,14
497,mMTC,5
498,mMTC,7
499,mMTC,17
500,mMTC,16
501,mMTC,9
502,mMTC,17
503,mMTC,18
504,mMTC,18
505,mMTC,11
506,mMTC,12
507,mMTC,10
508,mMTC,12
509,mMTC,20
510,mMTC,16
511,mMTC,12
512,mMTC,14
513,mMTC,9
514,mMTC,11
515,mMTC,17
516,mMTC,20
517,mMTC,8
518,mMTC,16
519,mMTC,5
520,mMTC,10
521,mMTC,11
522,mMTC,19
523,mMTC,8
524,mMTC,9
525,mMTC,6
526,mMTC,18
527,mMTC,18
528,mMTC,8
529,mMTC,14
530,mMTC,18
531,mMTC,9
532,mMTC,16
533,mMTC,14
534,mMTC,9
535,mMTC,7
536,mMTC,15
537,mMTC,13
538,mMTC,8
539,mMTC,10
540,mMTC,18
541,mMTC,13
542,mMTC,18
543,mMTC,17
544,mMTC,7
545,mMTC,10
546,mMTC,17
547,mMTC,17
548,mMTC,12
549,mMTC,18
550,mMTC,8
551,mMTC,7
552,mMTC,10
553,mMTC,13
554,mMTC,20
555,mMTC,10
556,mMTC,10
557,mMTC,11
558,mMTC,7
559,mMTC,19
560,mMTC,11
561,mMTC,12
562,mMTC,8
563,mMTC,16
564,mMTC,16
565,mMTC,17
566,mMTC,9
567,mMTC,8
568,mMTC,13
569,mMTC,15
570,mMTC,12
571,mMTC,7
572,mMTC,19
573,mMTC,18
574,mMTC,13
575,mMTC,18
576,mMTC,19
577,mMTC,7
578,mMTC,13
579,mMTC,10
580,mMTC,9
581,mMTC,10
582,mMTC,6
583,mMTC,13
584,mMTC,6
585,mMTC,13
586,mMTC,5
587,mMTC,12
588,mMTC,19
589,mMTC,8
590,mMTC,7
591,mMTC,16
592,mMTC,19
593,mMTC,8
594,mMTC,15
595,mMTC,5
596,mMTC,12
597,mMTC,7
598,mMTC,10
599,mMTC,6
